35	18128655459518274576.wav	Ha deydey njamdi 8:49 fajiri wuro man sirwi, ngam wakkati man on pireewol koono ardata man fidi kuje yidi fidugo.	ha deydey njamdi 8:49 fajiri wuro man sirwi ngam wakkati man on pireewol koono ardata man fidi kuje yidi fidugo	h a | d e y d e y | n j a m d i | 8 : 4 9 | f a j i r i | w u r o | m a n | s i r w i | n g a m | w a k k a t i | m a n | o n | p i r e e w o l | k o o n o | a r d a t a | m a n | f i d i | k u j e | y i d i | f i d u g o |	168960	FEMALE
252	3835256468023752225.wav	Himbe be mayi yonti 15, bedo tuma harfeere hisabu majum beddan buran nonnon.	himbe be mayi yonti 15 bedo tuma harfeere hisabu majum beddan buran nonnon	h i m b e | b e | m a y i | y o n t i | 1 5 | b e d o | t u m a | h a r f e e r e | h i s a b u | m a j u m | b e d d a n | b u r a n | n o n n o n |	167040	MALE
1348	15456596826072663627.wav	Ya do be kole-kole wakkati saali ha Finland, be kole-kole himbe je’ɗiɗi ko je’tati.	ya do be kole-kole wakkati saali ha finland be kole-kole himbe je’ɗiɗi ko je’tati	y a | d o | b e | k o l e - k o l e | w a k k a t i | s a a l i | h a | f i n l a n d | b e | k o l e - k o l e | h i m b e | j e ’ ɗ i ɗ i | k o | j e ’ t a t i |	174720	FEMALE
806	16078166653479075800.wav	Haandi a nuuma maarugo gite, ha sare mussamam ma ta wodi insurance hado mai, bo waddugo mai be no be naftirta ha pellel fere.	haandi a nuuma maarugo gite ha sare mussamam ma ta wodi insurance hado mai bo waddugo mai be no be naftirta ha pellel fere	h a a n d i | a | n u u m a | m a a r u g o | g i t e | h a | s a r e | m u s s a m a m | m a | t a | w o d i | i n s u r a n c e | h a d o | m a i | b o | w a d d u g o | m a i | b e | n o | b e | n a f t i r t a | h a | p e l l e l | f e r e |	213120	FEMALE
409	6327334919659931759.wav	Bo, heftugo babal be iri mo ha 1922 wadi himbe andi mo. bo babbal be iri himbe duddum nane be wujji dum, be acci do kam be damai dum sam.	bo heftugo babal be iri mo ha 1922 wadi himbe andi mo. bo babbal be iri himbe duddum nane be wujji dum be acci do kam be damai dum sam	b o | h e f t u g o | b a b a l | b e | i r i | m o | h a | 1 9 2 2 | w a d i | h i m b e | a n d i | m o . | b o | b a b b a l | b e | i r i | h i m b e | d u d d u m | n a n e | b e | w u j j i | d u m | b e | a c c i | d o | k a m | b e | d a m a i | d u m | s a m |	207360	FEMALE
163	13473735294679970371.wav	Be vi kadi nder yewtore goo, ‘’Huwobe der koombuwal-diyam do huwa jonta habda do lawol buri jamugo be vurtina koombuwal-diyam majum.	be vi kadi nder yewtore goo ‘’huwobe der koombuwal-diyam do huwa jonta habda do lawol buri jamugo be vurtina koombuwal-diyam majum	b e | v i | k a d i | n d e r | y e w t o r e | g o o | ‘ ’ h u w o b e | d e r | k o o m b u w a l - d i y a m | d o | h u w a | j o n t a | h a b d a | d o | l a w o l | b u r i | j a m u g o | b e | v u r t i n a | k o o m b u w a l - d i y a m | m a j u m |	252480	MALE
13	609334955288526507.wav	Neɓɓay o do’i ha baabal Brisbane ha kunde mako be Raonic.	neɓɓay o do’i ha baabal brisbane ha kunde mako be raonic	n e ɓ ɓ a y | o | d o ’ i | h a | b a a b a l | b r i s b a n e | h a | k u n d e | m a k o | b e | r a o n i c |	178560	MALE
1496	8364015916600459841.wav	No haadi wonan chede jangirde kafun a nasta nder jangirde ji.	no haadi wonan chede jangirde kafun a nasta nder jangirde ji	n o | h a a d i | w o n a n | c h e d e | j a n g i r d e | k a f u n | a | n a s t a | n d e r | j a n g i r d e | j i |	124800	FEMALE
439	7059284791820998229.wav	Yite fe'i ha 1951 wadi kare jamanu fere je Drukgyal Dzong nangai lutti, bana cuurdinki Zhabdrung Ngawang Namgyal.	yite fe'i ha 1951 wadi kare jamanu fere je drukgyal dzong nangai lutti bana cuurdinki zhabdrung ngawang namgyal	y i t e | f e ' i | h a | 1 9 5 1 | w a d i | k a r e | j a m a n u | f e r e | j e | d r u k g y a l | d z o n g | n a n g a i | l u t t i | b a n a | c u u r d i n k i | z h a b d r u n g | n g a w a n g | n a m g y a l |	315840	FEMALE
116	8042364545425391528.wav	Kompani majum ɗo yela ɓe maɓɓita riba majum bo heɓa andigo himɓe ha wuro ji ha skaip jogi pelel chattuɗum, bana chaina, funa yurop, be brazil.	kompani majum ɗo yela ɓe maɓɓita riba majum bo heɓa andigo himɓe ha wuro ji ha skaip jogi pelel chattuɗum bana chaina funa yurop be brazil	k o m p a n i | m a j u m | ɗ o | y e l a | ɓ e | m a ɓ ɓ i t a | r i b a | m a j u m | b o | h e ɓ a | a n d i g o | h i m ɓ e | h a | w u r o | j i | h a | s k a i p | j o g i | p e l e l | c h a t t u ɗ u m | b a n a | c h a i n a | f u n a | y u r o p | b e | b r a z i l |	311040	FEMALE
124	17557205104721198901.wav	U.S. vi heɓi andal daga mo ɓe yeccai ko daga toi wari je yecci no suicide bombers naftirta ɓe ummina “pellelji mari ma’ana ” ha Ethiopia be Kenya.	u.s. vi heɓi andal daga mo ɓe yeccai ko daga toi wari je yecci no suicide bombers naftirta ɓe ummina  pellelji mari ma’ana ” ha ethiopia be kenya	u . s . | v i | h e ɓ i | a n d a l | d a g a | m o | ɓ e | y e c c a i | k o | d a g a | t o i | w a r i | j e | y e c c i | n o | s u i c i d e | b o m b e r s | n a f t i r t a | ɓ e | u m m i n a | p e l l e l j i | m a r i | m a ’ a n a | ” | h a | e t h i o p i a | b e | k e n y a |	278400	MALE
874	2056027054791712458.wav	To a yiɗi a waɗa kuje belɗum a naftira wakkati ɗo a unna kuje belɗum nyamugo heɓa warta ndiyam man je awawata a yara.	to a yiɗi a waɗa kuje belɗum a naftira wakkati ɗo a unna kuje belɗum nyamugo heɓa warta ndiyam man je awawata a yara	t o | a | y i ɗ i | a | w a ɗ a | k u j e | b e l ɗ u m | a | n a f t i r a | w a k k a t i | ɗ o | a | u n n a | k u j e | b e l ɗ u m | n y a m u g o | h e ɓ a | w a r t a | n d i y a m | m a n | j e | a w a w a t a | a | y a r a |	178560	MALE
443	7334247589908900012.wav	Haa ragare karnuwol 18th himbe Vietnamese ma japti Cambodia.	haa ragare karnuwol 18th himbe vietnamese ma japti cambodia	h a a | r a g a r e | k a r n u w o l | 1 8 t h | h i m b e | v i e t n a m e s e | m a | j a p t i | c a m b o d i a |	146880	FEMALE
1317	10412999359983445240.wav	Remugo gargajiya domari sauki, ɓurna pat wala taki jamanu, kiisaki on be bo nafturungo awdi siginga dum wawata fuɗugo ha lesdi pellel majum be caanjuɗo awdi sa’a-sa'a be nafturungo jaaɓol mari sauki heɓɓa en heɓɓa amfani ɗuɗɗum.	remugo gargajiya domari sauki ɓurna pat wala taki jamanu kiisaki on be bo nafturungo awdi siginga dum wawata fuɗugo ha lesdi pellel majum be caanjuɗo awdi sa’a-sa'a be nafturungo jaaɓol mari sauki heɓɓa en heɓɓa amfani ɗuɗɗum	r e m u g o | g a r g a j i y a | d o m a r i | s a u k i | ɓ u r n a | p a t | w a l a | t a k i | j a m a n u | k i i s a k i | o n | b e | b o | n a f t u r u n g o | a w d i | s i g i n g a | d u m | w a w a t a | f u ɗ u g o | h a | l e s d i | p e l l e l | m a j u m | b e | c a a n j u ɗ o | a w d i | s a ’ a - s a ' a | b e | n a f t u r u n g o | j a a ɓ o l | m a r i | s a u k i | h e ɓ ɓ a | e n | h e ɓ ɓ a | a m f a n i | ɗ u ɗ ɗ u m |	377280	FEMALE
138	13251573499340622271.wav	Liɗɗi ɓurna ɗo wata gam dudugo dotti masin ha der diyam.	liɗɗi ɓurna ɗo wata gam dudugo dotti masin ha der diyam	l i ɗ ɗ i | ɓ u r n a | ɗ o | w a t a | g a m | d u d u g o | d o t t i | m a s i n | h a | d e r | d i y a m |	119040	FEMALE
180	9076642506758083510.wav	Rahoto man do holla hado jarabawa sakamako je beddi ha babal be lau lau, bo yari qara makaranta ha dar kobe hefti damuwaji amma be huwai hado koh be hefti.	rahoto man do holla hado jarabawa sakamako je beddi ha babal be lau lau bo yari qara makaranta ha dar kobe hefti damuwaji amma be huwai hado koh be hefti	r a h o t o | m a n | d o | h o l l a | h a d o | j a r a b a w a | s a k a m a k o | j e | b e d d i | h a | b a b a l | b e | l a u | l a u | b o | y a r i | q a r a | m a k a r a n t a | h a | d a r | k o b e | h e f t i | d a m u w a j i | a m m a | b e | h u w a i | h a d o | k o h | b e | h e f t i |	309120	MALE
511	10742424177606082107.wav	Ukkwai je mari ADD wala wakkati numugo balbal jangugo, sedea be be din ga fijugo tan ko larugo figirde, ko vindi wala ma`ana.	ukkwai je mari add wala wakkati numugo balbal jangugo sedea be be din ga fijugo tan ko larugo figirde ko vindi wala ma`ana	u k k w a i | j e | m a r i | a d d | w a l a | w a k k a t i | n u m u g o | b a l b a l | j a n g u g o | s e d e a | b e | b e | d i n | g a | f i j u g o | t a n | k o | l a r u g o | f i g i r d e | k o | v i n d i | w a l a | m a ` a n a |	317760	FEMALE
76	6406654336944811789.wav	Robets flati Sali wiyugo nde o yardi yonki goɗɗo fuɗɗata, kuje mari nafu to a ɗo woıla hala rufugo redu. Wala no a wiyata handai tunda a anda kujeji ɗuɗɗum hala redu man.	robets flati sali wiyugo nde o yardi yonki goɗɗo fuɗɗata kuje mari nafu to a ɗo woıla hala rufugo redu. wala no a wiyata handai tunda a anda kujeji ɗuɗɗum hala redu man	r o b e t s | f l a t i | s a l i | w i y u g o | n d e | o | y a r d i | y o n k i | g o ɗ ɗ o | f u ɗ ɗ a t a | k u j e | m a r i | n a f u | t o | a | ɗ o | w o ı l a | h a l a | r u f u g o | r e d u . | w a l a | n o | a | w i y a t a | h a n d a i | t u n d a | a | a n d a | k u j e j i | ɗ u ɗ ɗ u m | h a l a | r e d u | m a n |	407040	FEMALE
1204	14756055913832624081.wav	Himɓe wuro Babilon on mahi gunkiji maɓɓe ha pellel yahugo waɗa bauɗe, ɓe mahi ɗum warti sare kunkiji man.	himɓe wuro babilon on mahi gunkiji maɓɓe ha pellel yahugo waɗa bauɗe ɓe mahi ɗum warti sare kunkiji man	h i m ɓ e | w u r o | b a b i l o n | o n | m a h i | g u n k i j i | m a ɓ ɓ e | h a | p e l l e l | y a h u g o | w a ɗ a | b a u ɗ e | ɓ e | m a h i | ɗ u m | w a r t i | s a r e | k u n k i j i | m a n |	174720	MALE
295	8658788383402004602.wav	Luno mai do maari 120-160 cubic maayo gimdi je nyebbam ha der majum yake do’e bo den hendu be sembe be ummugo diyam maayo yarbi dum der diyam.	luno mai do maari 120-160 cubic maayo gimdi je nyebbam ha der majum yake do’e bo den hendu be sembe be ummugo diyam maayo yarbi dum der diyam	l u n o | m a i | d o | m a a r i | 1 2 0 - 1 6 0 | c u b i c | m a a y o | g i m d i | j e | n y e b b a m | h a | d e r | m a j u m | y a k e | d o ’ e | b o | d e n | h e n d u | b e | s e m b e | b e | u m m u g o | d i y a m | m a a y o | y a r b i | d u m | d e r | d i y a m |	257280	FEMALE
1441	3490522746807568372.wav	Woodi dataal fere fere je laddumgo diyam , wodi fere duddum buri dum anditino wada illa .	woodi dataal fere fere je laddumgo diyam  wodi fere duddum buri dum anditino wada illa 	w o o d i | d a t a a l | f e r e | f e r e | j e | l a d d u m g o | d i y a m | w o d i | f e r e | d u d d u m | b u r i | d u m | a n d i t i n o | w a d a | i l l a |	188160	MALE
1160	16081685960732889005.wav	Cede mai wawan maha sare paccam wawa ta bpusa, hani be naftira ha hakkulun go ndyiam,be beddogo gesa ji.	cede mai wawan maha sare paccam wawa ta bpusa hani be naftira ha hakkulun go ndyiam,be beddogo gesa ji	c e d e | m a i | w a w a n | m a h a | s a r e | p a c c a m | w a w a | t a | b p u s a | h a n i | b e | n a f t i r a | h a | h a k k u l u n | g o | n d y i a m , b e | b e d d o g o | g e s a | j i |	170880	FEMALE
105	8851488683962222812.wav	Ɓe hawti be takunkumi ceede bo be harmingo je kungiya moftorde Turai waɗi dow wurtingobba neebbam keccum, je daga totton tattali risku Iran heɓɓata 80% ceede nastata daga lesɗe yaasi.	ɓe hawti be takunkumi ceede bo be harmingo je kungiya moftorde turai waɗi dow wurtingobba neebbam keccum je daga totton tattali risku iran heɓɓata 80% ceede nastata daga lesɗe yaasi	ɓ e | h a w t i | b e | t a k u n k u m i | c e e d e | b o | b e | h a r m i n g o | j e | k u n g i y a | m o f t o r d e | t u r a i | w a ɗ i | d o w | w u r t i n g o b b a | n e e b b a m | k e c c u m | j e | d a g a | t o t t o n | t a t t a l i | r i s k u | i r a n | h e ɓ ɓ a t a | 8 0 % | c e e d e | n a s t a t a | d a g a | l e s ɗ e | y a a s i |	320640	FEMALE
572	1258248870705741791.wav	To himbe do holla sera fere fere je hali gotel hambe polymorphic on.	to himbe do holla sera fere fere je hali gotel hambe polymorphic on	t o | h i m b e | d o | h o l l a | s e r a | f e r e | f e r e | j e | h a l i | g o t e l | h a m b e | p o l y m o r p h i c | o n |	111360	FEMALE
1187	6088278174184992960.wav	Hershes be Chase naftiri phages, ko nyau, ɓe waɗa kwaya tagi DNA mabbe ha der dotti mai.	hershes be chase naftiri phages ko nyau ɓe waɗa kwaya tagi dna mabbe ha der dotti mai	h e r s h e s | b e | c h a s e | n a f t i r i | p h a g e s | k o | n y a u | ɓ e | w a ɗ a | k w a y a | t a g i | d n a | m a b b e | h a | d e r | d o t t i | m a i |	287040	FEMALE
1391	4661336283728428698.wav	Ha fere bo O wari je sappo ha nder roɓe nasti doggudu je furundurde, ha nder wakkati 4:42.30 o timmini, o yottai wakkati hosi Klawdiya Losek ɓii wuro Ostriya mo nyami doggudu man, mo nyami man timmini be minti 2:11.60 bo mo wari je je nai Giyongi Dani ɓii Hongare fu yottii be minti 1:09.02 bako mako.	ha fere bo o wari je sappo ha nder roɓe nasti doggudu je furundurde ha nder wakkati 4:42.30 o timmini o yottai wakkati hosi klawdiya losek ɓii wuro ostriya mo nyami doggudu man mo nyami man timmini be minti 2:11.60 bo mo wari je je nai giyongi dani ɓii hongare fu yottii be minti 1:09.02 bako mako	h a | f e r e | b o | o | w a r i | j e | s a p p o | h a | n d e r | r o ɓ e | n a s t i | d o g g u d u | j e | f u r u n d u r d e | h a | n d e r | w a k k a t i | 4 : 4 2 . 3 0 | o | t i m m i n i | o | y o t t a i | w a k k a t i | h o s i | k l a w d i y a | l o s e k | ɓ i i | w u r o | o s t r i y a | m o | n y a m i | d o g g u d u | m a n | m o | n y a m i | m a n | t i m m i n i | b e | m i n t i | 2 : 1 1 . 6 0 | b o | m o | w a r i | j e | j e | n a i | g i y o n g i | d a n i | ɓ i i | h o n g a r e | f u | y o t t i i | b e | m i n t i | 1 : 0 9 . 0 2 | b a k o | m a k o |	655680	FEMALE
1297	545675472518194616.wav	To a hebi hore ma a do gera seti agogo ma to a do dana, dikka a resa majun ha bando mahul her gefe fere ha sudo mai, gam sai to a ummi a ynfi majun.	to a hebi hore ma a do gera seti agogo ma to a do dana dikka a resa majun ha bando mahul her gefe fere ha sudo mai gam sai to a ummi a ynfi majun	t o | a | h e b i | h o r e | m a | a | d o | g e r a | s e t i | a g o g o | m a | t o | a | d o | d a n a | d i k k a | a | r e s a | m a j u n | h a | b a n d o | m a h u l | h e r | g e f e | f e r e | h a | s u d o | m a i | g a m | s a i | t o | a | u m m i | a | y n f i | m a j u n |	259200	FEMALE
721	4849989811209886848.wav	Banda jarinde gefe mayo be husereji, ledde mai sare nebin ga on je European ha Americas, jotta bo babal mai warti je Santo Domingo.	banda jarinde gefe mayo be husereji ledde mai sare nebin ga on je european ha americas jotta bo babal mai warti je santo domingo	b a n d a | j a r i n d e | g e f e | m a y o | b e | h u s e r e j i | l e d d e | m a i | s a r e | n e b i n | g a | o n | j e | e u r o p e a n | h a | a m e r i c a s | j o t t a | b o | b a b a l | m a i | w a r t i | j e | s a n t o | d o m i n g o |	276480	FEMALE
921	14213718132493256000.wav	To a wala Data ha wayama, warta ko a watta pat wada ta ko bo wala nafu.	to a wala data ha wayama warta ko a watta pat wada ta ko bo wala nafu	t o | a | w a l a | d a t a | h a | w a y a m a | w a r t a | k o | a | w a t t a | p a t | w a d a | t a | k o | b o | w a l a | n a f u |	134400	FEMALE
398	14197198211689360544.wav	Pat be ɓe mahi laana manga guda nai je mari kujeji yahogo habre bako habre man fuɗɗa sembe he’ai minteere leddi be minteere ndiyam maɓɓe.	pat be ɓe mahi laana manga guda nai je mari kujeji yahogo habre bako habre man fuɗɗa sembe he’ai minteere leddi be minteere ndiyam maɓɓe	p a t | b e | ɓ e | m a h i | l a a n a | m a n g a | g u d a | n a i | j e | m a r i | k u j e j i | y a h o g o | h a b r e | b a k o | h a b r e | m a n | f u ɗ ɗ a | s e m b e | h e ’ a i | m i n t e e r e | l e d d i | b e | m i n t e e r e | n d i y a m | m a ɓ ɓ e |	253440	FEMALE
447	2374501404907815409.wav	Ha wakkati be habe enci mabbe, Singapor himbe wawi hakkulun go be pageji hebe warti ni dogare mai yahugo ha babal siutare wuro mai.	ha wakkati be habe enci mabbe singapor himbe wawi hakkulun go be pageji hebe warti ni dogare mai yahugo ha babal siutare wuro mai	h a | w a k k a t i | b e | h a b e | e n c i | m a b b e | s i n g a p o r | h i m b e | w a w i | h a k k u l u n | g o | b e | p a g e j i | h e b e | w a r t i | n i | d o g a r e | m a i | y a h u g o | h a | b a b a l | s i u t a r e | w u r o | m a i |	197760	FEMALE
1449	13874785699903722858.wav	To a lari Lohol man je neɓi ɗo dari ni a wawan a fama imanu Muhammad.	to a lari lohol man je neɓi ɗo dari ni a wawan a fama imanu muhammad	t o | a | l a r i | l o h o l | m a n | j e | n e ɓ i | ɗ o | d a r i | n i | a | w a w a n | a | f a m a | i m a n u | m u h a m m a d |	149760	MALE
1495	735205835052870659.wav	Luttube hauti be Livingston Island, be ha be mbeebake caldera be tutugo hoosere dum ha jotta estata larobe.	luttube hauti be livingston island be ha be mbeebake caldera be tutugo hoosere dum ha jotta estata larobe	l u t t u b e | h a u t i | b e | l i v i n g s t o n | i s l a n d | b e | h a | b e | m b e e b a k e | c a l d e r a | b e | t u t u g o | h o o s e r e | d u m | h a | j o t t a | e s t a t a | l a r o b e |	191040	FEMALE
346	346495919004082134.wav	“Mi waɗi sa’a wala ko fe’i be am, amma mi lari kuje kilniiɗum woɗais am, himɓe habdi ɓe pusa windo heɓa ɓe wurta.	 mi waɗi sa’a wala ko fe’i be am amma mi lari kuje kilniiɗum woɗais am himɓe habdi ɓe pusa windo heɓa ɓe wurta	m i | w a ɗ i | s a ’ a | w a l a | k o | f e ’ i | b e | a m | a m m a | m i | l a r i | k u j e | k i l n i i ɗ u m | w o ɗ a i s | a m | h i m ɓ e | h a b d i | ɓ e | p u s a | w i n d o | h e ɓ a | ɓ e | w u r t a |	206400	FEMALE
282	6057041742369607007.wav	6,500 himbe zanga-zanga on vurti hukuma wadi Qiyasi ha Berlin.	6,500 himbe zanga-zanga on vurti hukuma wadi qiyasi ha berlin	6 , 5 0 0 | h i m b e | z a n g a - z a n g a | o n | v u r t i | h u k u m a | w a d i | q i y a s i | h a | b e r l i n |	171840	MALE
218	11857389903227860076.wav	Dole saito IOC Jodi ha do zabe man October do ha Copenhagen.	dole saito ioc jodi ha do zabe man october do ha copenhagen	d o l e | s a i t o | i o c | j o d i | h a | d o | z a b e | m a n | o c t o b e r | d o | h a | c o p e n h a g e n |	143040	MALE
